territory_id,state,city,pattern,status,date_from,date_to,url
2911501,BA,Gongogi,doem,descontinuado,2013-01-10,2017-01-30,https://doem.org.br/ba/gongogi/diarios
2911857,BA,Heliópolis,doem,descontinuado,2010-01-07,2013-02-20,https://doem.org.br/ba/heliopolis/diarios
2912905,BA,Ibirataia,dosp,descontinuado,2022-05-02,2024-12-31,https://www.imprensaoficialmunicipal.com.br/ibirataia
2913705,BA,Inhambupe,doem,atual,2013-01-02,2025-02-07,https://doem.org.br/ba/inhambupe/diarios
2913903,BA,Ipiaú,doem,atual,2017-01-02,2025-02-07,https://doem.org.br/ba/ipiau/diarios
2914505,BA,Irará,doem,atual,2015-01-05,2025-02-07,https://doem.org.br/ba/irara/diarios
2914703,BA,Itaberaba,doem,atual,2023-01-02,2025-01-30,https://doem.org.br/ba/itaberaba/diarios
2915007,BA,Itaeté,doem,descontinuado,2021-01-04,2021-02-26,https://doem.org.br/ba/itaete/diarios
2915403,BA,Itaju do Colônia,dosp,atual,2018-05-25,2025-02-07,https://www.imprensaoficialmunicipal.com.br/itaju
2915601,BA,Itamaraju,doem,atual,2009-01-15,2025-02-07,https://doem.org.br/ba/itamaraju/diarios
2915809,BA,Itambé,doem,descontinuado,2013-01-17,2017-01-30,https://doem.org.br/ba/itambe/diarios
2916401,BA,Itapetinga,doem,atual,2010-01-04,2025-02-07,https://doem.org.br/ba/itapetinga/diarios
2916500,BA,Itapicuru,doem,atual,2014-01-02,2025-02-07,https://doem.org.br/ba/itapicuru/diarios
2917201,BA,Ituaçu,doem,atual,2015-02-04,2025-02-07,https://doem.org.br/ba/ituacu/diarios
2917359,BA,Jaborandi,dosp,atual,2017-09-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/jaborandi
2917607,BA,Jaguaquara,doem,atual,2022-02-01,2025-02-07,https://doem.org.br/ba/jaguaquara/diarios
2917706,BA,Jaguarari,doem,descontinuado,2012-01-02,2019-02-28,https://doem.org.br/ba/jaguarari/diarios
2918357,BA,João Dourado,dosp,atual,2017-10-17,2025-02-07,https://www.imprensaoficialmunicipal.com.br/dourado
2918407,BA,Juazeiro,doem,atual,2013-02-01,2025-02-07,https://doem.org.br/ba/juazeiro/diarios
2918803,BA,Laje,doem,atual,2020-01-08,2025-02-07,https://doem.org.br/ba/laje/diarios
2918902,BA,Lajedão,doem,atual,2022-01-10,2025-02-05,https://doem.org.br/ba/lajedao/diarios
2919603,BA,Macajuba,doem,atual,2015-01-05,2025-02-07,https://doem.org.br/ba/macajuba/diarios
2920700,BA,Maraú,dosp,atual,2017-10-10,2025-02-07,https://www.imprensaoficialmunicipal.com.br/marau
2920908,BA,Mascote,doem,atual,2010-01-04,2025-02-07,https://doem.org.br/ba/mascote/diarios
2921104,BA,Medeiros Neto,doem,descontinuado,2012-01-03,2022-02-24,https://doem.org.br/ba/medeirosneto/diarios
2921500,BA,Monte Santo,doem,atual,2013-01-09,2025-02-07,https://doem.org.br/ba/montesanto/diarios
2921708,BA,Morro do Chapéu,doem,atual,2014-01-02,2025-02-07,https://doem.org.br/ba/morrodochapeu/diarios
2922003,BA,Mucuri,doem,atual,2012-01-02,2025-02-07,https://doem.org.br/ba/mucuri/diarios
2922102,BA,Mundo Novo,doem,descontinuado,2012-01-02,2017-01-03,https://doem.org.br/ba/mundonovo/diarios
2923035,BA,Novo Horizonte,dosp,atual,2023-07-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/horizonte
2923209,BA,Oliveira dos Brejinhos,doem,descontinuado,2019-02-01,2020-02-06,https://doem.org.br/ba/oliveiradosbrejinhos/diarios
2925501,BA,Prado,doem,atual,2013-02-04,2025-02-07,https://doem.org.br/ba/prado/diarios
2926400,BA,Riacho de Santana,doem,descontinuado,2015-01-06,2024-02-29,https://doem.org.br/ba/riachodesantana/diarios
2926509,BA,Ribeira do Amparo,dosp,atual,2019-10-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/amparo
2926608,BA,Ribeira do Pombal,doem,descontinuado,2014-01-16,2021-02-26,https://doem.org.br/ba/ribeiradopombal/diarios
2927101,BA,Rodelas,doem,descontinuado,2013-01-29,2018-02-08,https://doem.org.br/ba/rodelas/diarios
2927705,BA,Santa Cruz Cabrália,doem,atual,2017-01-09,2025-02-07,https://doem.org.br/ba/santacruzcabralia/diarios
2928059,BA,Santa Luzia,doem,descontinuado,2021-01-04,2024-01-29,https://doem.org.br/ba/santaluzia/diarios
2928406,BA,Santa Rita de Cássia,doem,atual,2021-01-04,2025-02-06,https://doem.org.br/ba/santaritadecassia/diarios
2928604,BA,Santo Amaro,doem,descontinuado,2013-01-03,2021-02-16,https://doem.org.br/ba/santoamaro/diarios
2928802,BA,Santo Estêvão,doem,atual,2010-01-04,2025-02-07,https://doem.org.br/ba/santoestevao/diarios
2929206,BA,São Francisco do Conde,doem,descontinuado,2012-01-02,2019-02-28,https://doem.org.br/ba/saofranciscodoconde/diarios
2929305,BA,São Gonçalo dos Campos,doem,descontinuado,2014-01-03,2016-02-29,https://doem.org.br/ba/saogoncalodoscampos/diarios
2929701,BA,Sátiro Dias,doem,atual,2022-01-03,2025-02-07,https://doem.org.br/ba/satirodias/diarios
2929800,BA,Saúde,doem,descontinuado,2013-01-25,2017-01-30,https://doem.org.br/ba/saude/diarios
2930105,BA,Senhor do Bonfim,doem,atual,2013-01-03,2025-02-07,https://doem.org.br/ba/senhordobonfim/diarios
2930204,BA,Sento Sé,doem,atual,2017-01-02,2025-02-07,https://doem.org.br/ba/sentose/diarios
2930402,BA,Serra Preta,doem,descontinuado,2012-01-04,2017-01-30,https://doem.org.br/ba/serrapreta/diarios
2930907,BA,Tabocas do Brejo Velho,doem,descontinuado,2013-01-04,2021-01-27,https://doem.org.br/ba/tabocasdobrejovelho/diarios
2931301,BA,Tapiramutá,doem,atual,2021-01-04,2025-02-07,https://doem.org.br/ba/tapiramuta/diarios
2931350,BA,Teixeira de Freitas,doem,descontinuado,2022-01-05,2022-02-25,https://doem.org.br/ba/teixeiradefreitas/diarios
2931400,BA,Teodoro Sampaio,dosp,atual,2018-08-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/teodoro_sampaio
2931608,BA,Teolândia,doem,atual,2014-01-15,2025-02-07,https://doem.org.br/ba/teolandia/diarios
2931905,BA,Tucano,doem,atual,2013-01-04,2025-02-07,https://doem.org.br/ba/tucano/diarios
3102506,MG,Amparo do Serra,dosp,atual,2019-10-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/amparo
3103801,MG,Arapuá,dosp,atual,2021-12-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/parapua
3106200,MG,Belo Horizonte,dosp,atual,2023-07-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/horizonte
3106705,MG,Betim,instar,atual,2008-01-11,2025-02-07,https://www.betim.mg.gov.br/portal/diario-oficial
3107208,MG,Bocaina de Minas,dosp,atual,2018-07-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/bocaina
3107703,MG,Bom Jesus do Amparo,dosp,atual,2019-10-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/amparo
3111200,MG,Campo Belo,instar,atual,2016-01-05,2025-02-07,https://www.campobelo.mg.gov.br/portal/diario-oficial
3112000,MG,Candeias,instar,atual,2017-02-08,2025-02-07,https://www.candeias.mg.gov.br/portal/diario-oficial
3113909,MG,Carmo da Cachoeira,instar,atual,Edição com data ausente,2025-02-07,https://www.carmodacachoeira.mg.gov.br/portal/diario-oficial
3114402,MG,Carmo do Rio Claro,instar,descontinuado,2021-05-14,2024-12-20,https://www.carmodorioclaro.mg.gov.br/portal/diario-oficial
3118601,MG,Contagem,instar,atual,Edição com data ausente,2025-02-07,https://portal.contagem.mg.gov.br/portal/diario-oficial
3120607,MG,Crucilândia,instar,atual,2015-03-31,2025-02-07,http://www.prefeituradecrucilandia.mg.gov.br/portal/diario-oficial
3124401,MG,Espírito Santo do Dourado,dosp,atual,2017-10-17,2025-02-07,https://www.imprensaoficialmunicipal.com.br/dourado
3129707,MG,Ibiraci,instar,atual,2024-07-15,2025-02-07,https://www.ibiraci.mg.gov.br/portal/diario-oficial
3132404,MG,Itajubá,dosp,atual,2023-05-15,2025-02-07,https://www.imprensaoficialmunicipal.com.br/itajuba
3133402,MG,Itapagipe,dosp,atual,2021-03-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/itapagipe
3133600,MG,Itapeva,dosp,atual,2017-12-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/itapeva
3133808,MG,Itaúna,instar,atual,Edição com data ausente,2025-02-07,https://www.itauna.mg.gov.br/portal/diario-oficial
3134400,MG,Iturama,dosp,atual,2021-09-03,2025-02-05,https://www.imprensaoficialmunicipal.com.br/iturama
3135209,MG,Januária,instar,atual,2022-04-29,2025-02-07,https://www.januaria.mg.gov.br/portal/diario-oficial
3136652,MG,Juatuba,instar,atual,2016-01-05,2025-02-07,https://www.juatuba.mg.gov.br/portal/diario-oficial
3137809,MG,Lambari,dosp,atual,2025-01-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lambari
3140852,MG,Matias Cardoso,dosp,atual,2019-05-08,2025-02-08,https://www.imprensaoficialmunicipal.com.br/cardoso
3141108,MG,Matozinhos,dosp,atual,2020-04-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/matozinhos
3142601,MG,Monsenhor Paulo,dosp,atual,2017-04-12,2025-02-06,https://www.imprensaoficialmunicipal.com.br/monsenhor_paulo
3143609,MG,Morro da Garça,dosp,atual,2014-08-25,2025-02-07,https://www.imprensaoficialmunicipal.com.br/garca
3145208,MG,Nova Serrana,instar,atual,Edição com data ausente,2025-02-07,https://www.novaserrana.mg.gov.br/portal/diario-oficial
3146305,MG,Padre Paraíso,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
3148004,MG,Patos de Minas,instar,atual,2019-10-22,2025-02-07,https://www.patosdeminas.mg.gov.br/portal/diario-oficial
3151008,MG,Piranguinho,instar,atual,2018-07-30,2025-02-08,https://www.piranguinho.mg.gov.br/portal/diario-oficial
3157005,MG,Salinas,instar,atual,2017-02-01,2025-01-24,https://www.salinas.mg.gov.br/portal/diario-oficial
3157104,MG,Salto da Divisa,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
3157377,MG,Santa Cruz de Salinas,instar,atual,2017-02-01,2025-01-24,https://www.salinas.mg.gov.br/portal/diario-oficial
3158102,MG,Santa Maria do Salto,dosp,atual,2018-02-01,2025-02-08,https://www.imprensaoficialmunicipal.com.br/salto
3158953,MG,Santana do Paraíso,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
3159902,MG,Santo Antônio do Amparo,dosp,atual,2019-10-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/amparo
3161304,MG,São Francisco de Sales,dosp,atual,2017-12-20,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sales
3162708,MG,São João do Paraíso,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
3164704,MG,São Sebastião do Paraíso,dosp,atual,2015-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/paraiso
3165404,MG,Sapucaí-Mirim,dosp,atual,2023-11-24,2025-02-06,https://www.imprensaoficialmunicipal.com.br/sapucai_mirim
3165404,MG,Sapucaí-Mirim,dosp,atual,2023-11-24,2025-02-06,https://www.imprensaoficialmunicipal.com.br/sapucai-mirim
3168002,MG,Taiobeiras,instar,atual,2022-12-31,2025-02-08,https://www.taiobeiras.mg.gov.br/portal/diario-oficial
3170107,MG,Uberaba,dosp,atual,2021-09-01,2025-02-07,https://www.imprensaoficialmunicipal.com.br/uberaba
3170800,MG,Várzea da Palma,instar,atual,2022-09-30,2025-02-07,https://www.varzeadapalma.mg.gov.br/portal/diario-oficial
3203403,ES,Mimoso do Sul,doem,atual,2016-01-04,2025-02-07,https://doem.org.br/es/mimosodosul/diarios
3300233,RJ,Armação dos Búzios,adiariosv2,atual,2015-09-03,2025-02-07,https://portal.buzios.rj.gov.br/jornal.php
3300233,RJ,Armação dos Búzios,adiariosv2,atual,2015-09-03,2025-02-07,https://buzios.aexecutivo.com.br/jornal.php
3301157,RJ,Cardoso Moreira,dosp,atual,2019-05-08,2025-02-08,https://www.imprensaoficialmunicipal.com.br/cardoso
3301306,RJ,Casimiro de Abreu,adiariosv2,atual,2017-01-04,2025-02-07,https://www.transparencia.casimirodeabreu.rj.gov.br/jornal.php
3301504,RJ,Cordeiro,adiariosv2,atual,2017-10-05,2025-02-07,https://www.transparencia.cordeiro.rj.gov.br/jornal.php
3303807,RJ,Paraty,dosp,descontinuado,2024-10-21,2024-12-31,https://www.imprensaoficialmunicipal.com.br/paraty
3304128,RJ,Quatis,adiariosv2,descontinuado,2013-02-15,2023-11-21,https://quatis.aexecutivo.com.br/jornal.php
3304151,RJ,Quissamã,adiariosv2,atual,2017-01-31,2025-02-07,https://portal.quissama.rj.gov.br/jornal.php
3304409,RJ,Rio Claro,dosp,atual,2006-05-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/rio_claro
3305158,RJ,São José do Vale do Rio Preto,dosp,atual,2023-05-24,2025-02-07,https://www.imprensaoficialmunicipal.com.br/sao_jose_do_vale_do_rio_preto
3305208,RJ,São Pedro da Aldeia,adiariosv2,descontinuado,2002-12-30,2018-04-13,https://portal.pmspa.rj.gov.br/jornal.php
3305208,RJ,São Pedro da Aldeia,adiariosv2,descontinuado,2002-12-30,2018-04-13,https://pmspa.aexecutivo.com.br/jornal.php
3500204,SP,Adolfo,dosp,atual,2015-05-14,2025-02-05,https://www.imprensaoficialmunicipal.com.br/adolfo
3500204,SP,Adolfo,instar,descontinuado,2015-05-14,2020-01-15,https://www.adolfo.sp.gov.br/portal/diario-oficial
3500303,SP,Aguaí,dosp,atual,2022-10-19,2025-02-07,https://www.imprensaoficialmunicipal.com.br/aguai
3500402,SP,Águas da Prata,dosp,atual,2018-08-23,2025-02-04,https://www.imprensaoficialmunicipal.com.br/aguas_da_prata
3500501,SP,Águas de Lindóia,dosp,atual,2020-01-31,2025-02-07,https://www.imprensaoficialmunicipal.com.br/aguas_de_lindoia
3500501,SP,Águas de Lindóia,dosp,atual,2020-01-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/lindoia
3500600,SP,Águas de São Pedro,instar,atual,2021-05-18,2025-02-07,https://www.aguasdesaopedro.sp.gov.br/portal/diario-oficial
3500709,SP,Agudos,dosp,atual,2017-06-27,2025-02-06,https://www.imprensaoficialmunicipal.com.br/agudos
3501004,SP,Altinópolis,dosp,atual,2017-09-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/altinopolis
3501103,SP,Alto Alegre,instar,atual,2018-07-03,2025-02-07,https://www.altoalegre.sp.gov.br/portal/diario-oficial
3501152,SP,Alumínio,instar,atual,2013-01-31,2025-01-31,https://www.aluminio.sp.gov.br/portal/diario-oficial
3501202,SP,Álvares Florence,instar,atual,2013-03-13,2025-02-07,https://www.alvaresflorence.sp.gov.br/portal/diario-oficial
3501400,SP,Álvaro de Carvalho,dosp,atual,2018-04-04,2025-02-06,https://www.imprensaoficialmunicipal.com.br/alvaro_de_carvalho
3501806,SP,Américo de Campos,dosp,atual,2014-06-25,2025-02-07,https://www.imprensaoficialmunicipal.com.br/americo_de_campos
3501905,SP,Amparo,dosp,atual,2019-10-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/amparo
3502002,SP,Analândia,dosp,atual,2022-11-11,2025-02-07,https://www.imprensaoficialmunicipal.com.br/analandia
3502101,SP,Andradina,instar,atual,2021-03-03,2025-02-07,https://www.andradina.sp.gov.br/portal/diario-oficial
3502309,SP,Anhembi,dosp,atual,2024-03-12,2025-02-05,https://www.imprensaoficialmunicipal.com.br/anhembi
3502507,SP,Aparecida,instar,atual,2021-08-23,2025-02-07,https://www.aparecida.sp.gov.br/portal/diario-oficial
3502606,SP,Aparecida d'Oeste,instar,atual,2021-08-23,2025-02-07,https://www.aparecida.sp.gov.br/portal/diario-oficial
3502705,SP,Apiaí,dosp,atual,2024-09-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/apiai
3502754,SP,Araçariguama,instar,atual,2019-09-06,2025-02-07,https://www.aracariguama.sp.gov.br/portal/diario-oficial
3502804,SP,Araçatuba,dosp,atual,2020-04-22,2025-02-08,https://www.imprensaoficialmunicipal.com.br/aracatuba
3502903,SP,Araçoiaba da Serra,dosp,atual,2017-07-06,2025-02-04,https://www.imprensaoficialmunicipal.com.br/aracoiaba
3503000,SP,Aramina,dosp,atual,2022-09-27,2025-02-07,https://www.imprensaoficialmunicipal.com.br/aramina
3503158,SP,Arapeí,instar,atual,2021-05-27,2025-02-06,https://www.arapei.sp.gov.br/portal/diario-oficial
3503406,SP,Arealva,dosp,atual,2017-10-09,2025-02-07,https://www.imprensaoficialmunicipal.com.br/arealva
3504305,SP,Avaí,dosp,atual,2017-09-18,2025-02-05,https://www.imprensaoficialmunicipal.com.br/avai
3504404,SP,Avanhandava,instar,atual,2022-01-07,2025-02-06,https://www.avanhandava.sp.gov.br/portal/diario-oficial
3504503,SP,Avaré,dosp,atual,2018-10-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/avare
3504602,SP,Bady Bassitt,instar,atual,2024-03-05,2025-02-07,https://www.badybassitt.sp.gov.br/portal/diario-oficial
3504701,SP,Balbinos,dosp,atual,2018-02-02,2025-02-07,https://www.imprensaoficialmunicipal.com.br/balbinos
3504800,SP,Bálsamo,dosp,atual,2017-02-22,2025-02-07,https://www.imprensaoficialmunicipal.com.br/balsamo
3505005,SP,Barão de Antonina,instar,atual,2019-01-03,2025-02-07,https://www.baraodeantonina.sp.gov.br/portal/diario-oficial
3505104,SP,Barbosa,instar,atual,2021-01-21,2025-02-07,https://www.barbosa.sp.gov.br/portal/diario-oficial
3505203,SP,Bariri,dosp,atual,2017-12-13,2025-02-07,https://www.imprensaoficialmunicipal.com.br/bariri
3505302,SP,Barra Bonita,dosp,atual,2021-05-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/barra_bonita
3505807,SP,Bastos,dosp,atual,2022-03-17,2025-02-07,https://www.imprensaoficialmunicipal.com.br/bastos
3506201,SP,Bento de Abreu,dosp,atual,2016-06-14,2025-02-05,https://www.imprensaoficialmunicipal.com.br/bento_de_abreu
3506508,SP,Birigui,dosp,atual,2016-12-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/birigui
3506805,SP,Bocaina,dosp,atual,2018-07-23,2025-02-07,https://www.imprensaoficialmunicipal.com.br/bocaina
3506904,SP,Bofete,dosp,atual,2021-05-24,2025-02-07,https://www.imprensaoficialmunicipal.com.br/bofete
3507159,SP,Bom Sucesso de Itararé,dosp,atual,2018-04-06,2025-02-07,https://www.imprensaoficialmunicipal.com.br/itarare
3507308,SP,Boracéia,dosp,atual,2024-02-05,2025-02-07,https://www.imprensaoficialmunicipal.com.br/boraceia
3507407,SP,Borborema,dosp,atual,2016-05-03,2025-02-07,https://www.imprensaoficialmunicipal.com.br/borborema
3507506,SP,Botucatu,dosp,atual,2000-01-06,2025-02-07,https://www.imprensaoficialmunicipal.com.br/botucatu
3507605,SP,Bragança Paulista,dosp,atual,2019-01-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/bragancapaulista
3507605,SP,Bragança Paulista,dosp,atual,2019-01-04,2025-02-07,https://www.imprensaoficialmunicipal.com.br/braganca_paulista
3507704,SP,Braúna,instar,descontinuado,2020-02-12,2024-07-19,https://www.brauna.sp.gov.br/portal/diario-oficial
3507753,SP,Brejo Alegre,instar,atual,2021-10-21,2025-02-07,http://www.brejoalegre.sp.gov.br/portal/diario-oficial
3507803,SP,Brodowski,dosp,atual,2017-08-08,2025-02-07,https://www.imprensaoficialmunicipal.com.br/brodowski
3508108,SP,Buritama,dosp,atual,2019-10-22,2025-02-08,https://www.imprensaoficialmunicipal.com.br/buritama
3508207,SP,Buritizal,dosp,atual,2022-10-26,2025-02-08,https://www.imprensaoficialmunicipal.com.br/buritizal
3508405,SP,Cabreúva,dosp,atual,2021-12-16,2025-02-07,https://www.imprensaoficialmunicipal.com.br/cabreuva
3508801,SP,Cafelândia,dosp,atual,2017-06-12,2025-02-07,https://www.imprensaoficialmunicipal.com.br/cafelandia
3508900,SP,Caiabu,dosp,atual,2018-11-13,2025-02-07,https://www.imprensaoficialmunicipal.com.br/caiabu
3509304,SP,Cajobi,dosp,atual,2013-06-10,2025-02-07,https://www.imprensaoficialmunicipal.com.br/cajobi
3509601,SP,Campo Limpo Paulista,dosp,atual,2022-01-07,2025-02-06,https://www.imprensaoficialmunicipal.com.br/campo_limpo_paulista
3510005,SP,Cândido Mota,dosp,atual,2023-06-21,2025-02-07,https://www.imprensaoficialmunicipal.com.br/candido_mota
3510153,SP,Canitar,dosp,atual,2018-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/canitar
3510302,SP,Capela do Alto,dosp,atual,2018-09-28,2025-02-07,https://www.imprensaoficialmunicipal.com.br/capela_do_alto
3510708,SP,Cardoso,dosp,atual,2019-05-08,2025-02-08,https://www.imprensaoficialmunicipal.com.br/cardoso
3511003,SP,Castilho,dosp,atual,2018-07-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/castilho
3511102,SP,Catanduva,dosp,atual,2016-03-18,2025-02-07,https://www.imprensaoficialmunicipal.com.br/catanduva
3511201,SP,Catiguá,dosp,atual,2021-04-16,2025-02-07,https://www.imprensaoficialmunicipal.com.br/catigua
3511409,SP,Cerqueira César,dosp,atual,2019-09-11,2025-02-07,https://www.imprensaoficialmunicipal.com.br/cerqueira_cesar
3511706,SP,Charqueada,instar,atual,2009-01-09,2025-02-07,https://www.charqueada.sp.gov.br/portal/diario-oficial
3511904,SP,Clementina,dosp,atual,2022-10-26,2025-02-07,https://www.imprensaoficialmunicipal.com.br/clementina
3512001,SP,Colina,dosp,atual,2022-04-19,2025-02-07,https://www.imprensaoficialmunicipal.com.br/colina
3512100,SP,Colômbia,dosp,atual,2017-01-12,2025-02-07,https://www.imprensaoficialmunicipal.com.br/colombia
3512506,SP,Coroados,dosp,atual,2018-02-16,2025-02-06,https://www.imprensaoficialmunicipal.com.br/coroados
3512605,SP,Coronel Macedo,instar,atual,2017-05-29,2025-02-07,http://www.coronelmacedo.sp.gov.br/portal/diario-oficial
3512902,SP,Cosmorama,dosp,atual,2015-04-09,2025-02-07,https://www.imprensaoficialmunicipal.com.br/cosmorama
3513306,SP,Cruzália,dosp,atual,2019-03-14,2025-02-07,https://www.imprensaoficialmunicipal.com.br/cruzalia
3513603,SP,Cunha,dosp,atual,2021-10-19,2025-02-06,https://www.imprensaoficialmunicipal.com.br/cunha
